,Branch,Hub,Hub City,Final_Airport_City
373,B02-MYSORE BRANCH,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
374,X28-NORTH LAKHIMPUR BRANCH,X21-DIBRUGARH APEX,DIBRUGARH,DIBRUGARH
375,U07-GWALIOR BRANCH,U34-AGRA SCS APEX,AGRA,AGRA
376,H92-SURYAPET BRANCH,H13-HYDERABAD SHAMSHABAD APEX,HYDERABAD,HYDERABAD
377,P74-YEOLA SUPER FRANCHISEE,M33-MUMBAI VADPE APEX,MUMBAI,MUMBAI
378,J14-SHIMLA BRANCH,J29-PANCHKULA APEX,PANCHKULA,CHANDIGARH
379,V57-BHIMAVARAM SUB BRANCH,V06-VIJAYAWADA APEX,VIJAYAWADA,VIJAYAWADA
380,P19-NASIK BRANCH,M33-MUMBAI VADPE APEX,MUMBAI,MUMBAI
381,K03-KRISHNANAGAR BRANCH,K16-KOLKATA RAJARHAT APEX,KOLKATA,KOLKATA
382,I07-RATLAM SORTING OFFICE,I01-INDORE APEX,INDORE,INDORE
383,I39-BETUL BRANCH,R01-NAGPUR AIR APEX,NAGPUR,NAGPUR
384,P08-AHMEDNAGAR SUPER FRANCHISEE,P01-PUNE APEX,PUNE,PUNE
385,V05-RAJAHMUNDRY BRANCH,V06-VIJAYAWADA APEX,VIJAYAWADA,VIJAYAWADA
386,E06-TRICHY BRANCH,E04-SALEM APEX,SALEM,TRICHY
387,T09-BOKARO BRANCH,T02-RANCHI APEX,RANCHI,RANCHI
388,V21-MADANAPALLI SORTING OFFICE,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
389,B62-BIDAR SORTING OFFICE,H13-HYDERABAD SHAMSHABAD APEX,HYDERABAD,HYDERABAD
390,W09-ANGUL BRANCH,W53-BHUBANESWAR AIR APEX,BHUBANESWAR,BHUBANESHWAR
391,R02-CHANDRAPUR SUPER FRANCHISE,R01-NAGPUR AIR APEX,NAGPUR,NAGPUR
392,J48-MOGA BRANCH,J29-PANCHKULA APEX,PANCHKULA,CHANDIGARH
393,V15-KAKINADA SUB BRANCH,V02-VISHAKAPATNAM APEX,PATNA,PATNA
394,O03-PALGHAT BRANCH,O06-COCHIN APEX,COCHIN,COCHIN
395,E07-DINDIGUL BRANCH,E01-COIMBATORE APEX,COIMBATORE,COIMBATORE
396,U77-SHAHJAHANPUR SUPER FRANCHISEE,U37-RUDRAPUR SCS APEX,RUDRAPUR,DELHI
397,W04-BERHAMPUR BRANCH,W53-BHUBANESWAR AIR APEX,BHUBANESWAR,BHUBANESHWAR
398,W54-KHALLIKOTE BRANCH,W53-BHUBANESWAR AIR APEX,BHUBANESWAR,BHUBANESHWAR
399,C08-KATPADI BRANCH,C42-GUINDY APEX,GUINDY,CHENNAI
400,K79-COOCHBEHAR BRANCH,K66-SILIGURI-MATIGARA APEX,SILIGURI,SILIGURI
401,B18-HASSAN BRANCH,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
402,J07-HISSAR BRANCH,N05-DELHI SAMALKHA APEX,DELHI,DELHI
403,P28-TEMBHURNI SORTING OFFICE,P01-PUNE APEX,PUNE,PUNE
404,X05-TEZPUR BRANCH,X01-DHARAPUR APEX,DHARAPUR,GUWAHATI
405,C02-PONDICHERRY BRANCH,C42-GUINDY APEX,GUINDY,CHENNAI
406,X32-DIMAPUR BRANCH,X21-DIBRUGARH APEX,DIBRUGARH,DIBRUGARH
407,X15-JORHAT SORTING OFFICE,X21-DIBRUGARH APEX,DIBRUGARH,DIBRUGARH
408,C22-VILLUPURAM BRANCH,C42-GUINDY APEX,GUINDY,CHENNAI
409,K27-PURULIA SUB BRANCH,T02-RANCHI APEX,RANCHI,RANCHI
410,T39-GOPALGUNJ SORTING OFFICE,T01-PATNA APEX,PATNA,PATNA
411,O21-ADIMALY BRANCH,O06-COCHIN APEX,COCHIN,COCHIN
412,K14-DURGAPUR BRANCH,K95-KOLKATA PAKURIA APEX,KOLKATA,KOLKATA
413,K136-ANDAL AIR APEX,K95-KOLKATA PAKURIA APEX,KOLKATA,KOLKATA
414,T36-MOTIHARI BRANCH,T01-PATNA APEX,PATNA,PATNA
415,X41-KOLIABOR SORTING OFFICE,X01-DHARAPUR APEX,DHARAPUR,GUWAHATI
416,J08-BHATINDA BRANCH,J10-AMBALA APEX,AMBALA,CHANDIGARH
417,T26-DARBHANGA SORTING OFFICE,T01-PATNA APEX,PATNA,PATNA
418,T18-JAMALPUR SUPER FRANCHISEE,T01-PATNA APEX,PATNA,PATNA
419,X34-BARPETA BRANCH,X01-DHARAPUR APEX,DHARAPUR,GUWAHATI
420,K51-GANGTOK BRANCH,K66-SILIGURI-MATIGARA APEX,SILIGURI,SILIGURI
421,X13-BONGAIGAON SORTING OFFICE,X01-DHARAPUR APEX,DHARAPUR,GUWAHATI
422,V09-NELLORE SUPER FRANCHISEE,C42-GUINDY APEX,GUINDY,CHENNAI
423,X18-GOALPARA BRANCH,X01-DHARAPUR APEX,DHARAPUR,GUWAHATI
424,T13-PURNEA BRANCH,K66-SILIGURI-MATIGARA APEX,SILIGURI,SILIGURI
425,V01-TIRUPATI BRANCH,C42-GUINDY APEX,GUINDY,CHENNAI
426,U44-RENUKOOT SUPER FRANCHISEE,U04-VARANASI APEX,VARANASI,VARANASI
427,V32-CHITTOOR NODAL POINT,C42-GUINDY APEX,GUINDY,CHENNAI
428,V04-KURNOOL BRANCH,H13-HYDERABAD SHAMSHABAD APEX,HYDERABAD,HYDERABAD
429,K104-ALIPURDUAR BRANCH,K66-SILIGURI-MATIGARA APEX,SILIGURI,SILIGURI
430,I02-BHOPAL BRANCH,I01-INDORE APEX,INDORE,INDORE
431,I43-BHOPAL CITY BRANCH,I01-INDORE APEX,INDORE,INDORE
432,I10-BHOPAL T/S APEX,I01-INDORE APEX,INDORE,INDORE
433,X30-DHARMANAGAR BRANCH,X03-AGARTALA APEX,AGARTALA,AGARTALA
434,W06-BALASORE BRANCH,W53-BHUBANESWAR AIR APEX,BHUBANESWAR,BHUBANESHWAR
435,A03-RAJKOT BRANCH,A01-AHMEDABAD APEX,AHMEDABAD,AHMEDABAD
436,U142-BASTI BRANCH,U43-LUCKNOW APEX,LUCKNOW,LUCKNOW
437,K119-PUNJABI MORE BRANCH,K95-KOLKATA PAKURIA APEX,KOLKATA,KOLKATA
438,V24-HINDUPUR BRANCH,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
439,V07-ANANTHPUR SUPER FRANCHISEE,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
440,R04-AKOLA BRANCH,R01-NAGPUR AIR APEX,NAGPUR,NAGPUR
441,T04-DHANBAD BRANCH,T02-RANCHI APEX,RANCHI,RANCHI
442,J05-AMRITSAR BRANCH,J33-BADDI SCS APEX,BADDI,CHANDIGARH
443,O08-QUILON BRANCH,O06-COCHIN APEX,COCHIN,COCHIN
444,E23-THANJAVUR BRANCH,E04-SALEM APEX,SALEM,TRICHY
445,B13-CHITRADURGA SORTING OFFICE,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
446,T16-KATIHAR SORTING OFFICE,K66-SILIGURI-MATIGARA APEX,SILIGURI,SILIGURI
447,Q12-BHILWARA SORTING OFFICE,Q05-JAIPUR APEX,JAIPUR,JAIPUR
448,P71-SHIRDI-NODAL POINT,P01-PUNE APEX,PUNE,PUNE
449,O12-KOTTAKAL BRANCH,O06-COCHIN APEX,COCHIN,COCHIN
450,K22-ASANSOL BRANCH,K95-KOLKATA PAKURIA APEX,KOLKATA,KOLKATA
451,J36-SIRSA BRANCH,J10-AMBALA APEX,AMBALA,CHANDIGARH
452,U24-JHANSI BRANCH,U40-KANPUR SCS APEX,KANPUR,KANPUR
453,W03-ROURKELA BRANCH,T02-RANCHI APEX,RANCHI,RANCHI
454,I41-MANDIDEEP SERVICE CENTER,I01-INDORE APEX,INDORE,INDORE
455,E08-MADURAI APEX,E01-COIMBATORE APEX,COIMBATORE,COIMBATORE
456,B63-RAICHUR SORTING OFFICE,H13-HYDERABAD SHAMSHABAD APEX,HYDERABAD,HYDERABAD
457,P29-PANDHARPUR SORTING OFFICE,P01-PUNE APEX,PUNE,PUNE
458,I16-MANDSAUR SORTING OFFICE,I01-INDORE APEX,INDORE,INDORE
459,K63-BANKURA SUPER FRANCHISE,K95-KOLKATA PAKURIA APEX,KOLKATA,KOLKATA
460,X27-GOLAGHAT BRANCH,X21-DIBRUGARH APEX,DIBRUGARH,DIBRUGARH
461,I19-REWA BRANCH,U04-VARANASI APEX,VARANASI,VARANASI
462,R10-KORBA BRANCH,R06-RAIPUR APEX,RAIPUR,RAIPUR
463,X25-ITANAGAR BRANCH,X21-DIBRUGARH APEX,DIBRUGARH,DIBRUGARH
464,U06-GORAKHPUR BRANCH,U04-VARANASI APEX,VARANASI,VARANASI
465,J11-PATHANKOT BRANCH,J33-BADDI SCS APEX,BADDI,CHANDIGARH
466,Q04-UDAIPUR BRANCH,A01-AHMEDABAD APEX,AHMEDABAD,AHMEDABAD
467,X40-UDAIPUR SORTING OFFICE,A01-AHMEDABAD APEX,AHMEDABAD,AHMEDABAD
468,B64-CHIKMAGALUR BRANCH,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
469,B64-CHI AGALUR BRANCH,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
470,Q03-KOTA SUPER FRANCHISEE,Q05-JAIPUR APEX,JAIPUR,JAIPUR
471,P11-KOLHAPUR BRANCH,P01-PUNE APEX,PUNE,PUNE
472,P38-DHULE BRANCH,A04-SURAT APEX,SURAT,SURAT
473,B05-GULBARGA SUPER FRANCHISEE,H13-HYDERABAD SHAMSHABAD APEX,HYDERABAD,HYDERABAD
474,I30-SHAHDOL NODAL POINT,R01-NAGPUR AIR APEX,NAGPUR,NAGPUR
475,I08-JABALPUR BRANCH,R01-NAGPUR AIR APEX,NAGPUR,NAGPUR
476,K23-MALDA BRANCH,K66-SILIGURI-MATIGARA APEX,SILIGURI,SILIGURI
477,P10-SANGLI SUPER FRANCHISEE,P01-PUNE APEX,PUNE,PUNE
478,B50-DAVANGERE BRANCH,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
479,P21-CHIPLUN BRANCH,P01-PUNE APEX,PUNE,PUNE
480,P62-ICHALKARANJI SORTING OFFICE,P01-PUNE APEX,PUNE,PUNE
481,P06-SOLAPUR BRANCH,P01-PUNE APEX,PUNE,PUNE
482,R19-RAIGARH BRANCH,R06-RAIPUR APEX,RAIPUR,RAIPUR
483,V22-NANDYAL SUB BRANCH,H13-HYDERABAD SHAMSHABAD APEX,HYDERABAD,HYDERABAD
484,T15-SAHARSA SORTING OFFICE,T01-PATNA APEX,PATNA,PATNA
485,E24-THENI BRANCH,O06-COCHIN APEX,COCHIN,COCHIN
486,Q10-PALI BRANCH,Q05-JAIPUR APEX,JAIPUR,JAIPUR
487,W07-SAMBALPUR BRANCH,R06-RAIPUR APEX,RAIPUR,RAIPUR
488,P56-WALUJ BRANCH,P01-PUNE APEX,PUNE,PUNE
489,P09-AURANGABAD BRANCH,P01-PUNE APEX,PUNE,PUNE
490,O05-TRIVANDRUM BRANCH,O06-COCHIN APEX,COCHIN,COCHIN
491,O90-ATTINGAL BRANCH,O06-COCHIN APEX,COCHIN,COCHIN
492,W23-BOLANGIR SORTING OFFICE,R06-RAIPUR APEX,RAIPUR,RAIPUR
493,E20-SIVAKASI BRANCH,E01-COIMBATORE APEX,COIMBATORE,COIMBATORE
494,P17-NANDED SUPER FRANCHISEE,H13-HYDERABAD SHAMSHABAD APEX,HYDERABAD,HYDERABAD
495,O02-CALICUT BRANCH,O06-COCHIN APEX,COCHIN,COCHIN
496,P61-JALNA SORTING OFFICE,M33-MUMBAI VADPE APEX,MUMBAI,MUMBAI
497,V13-CUDDAPAH SUPER FRANCHISEE,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
498,W22-JEYPORE SORTING OFFICE,V02-VISHAKAPATNAM APEX,PATNA,PATNA
499,I29-NEEMUCH NODAL POINT,I01-INDORE APEX,INDORE,INDORE
500,W08-RAYAGADA SUB BRANCH,V02-VISHAKAPATNAM APEX,PATNA,PATNA
501,T06-BHAGALPUR BRANCH,T01-PATNA APEX,PATNA,PATNA
502,A33-JAMNAGAR BRANCH,A01-AHMEDABAD APEX,AHMEDABAD,AHMEDABAD
503,P72-BEED BRANCH,H13-HYDERABAD SHAMSHABAD APEX,HYDERABAD,HYDERABAD
504,P16-LATUR BRANCH,H13-HYDERABAD SHAMSHABAD APEX,HYDERABAD,HYDERABAD
505,Q13-SRIGANGANAGAR BRANCH,J10-AMBALA APEX,AMBALA,CHANDIGARH
506,Q02-JODHPUR BRANCH,Q05-JAIPUR APEX,JAIPUR,JAIPUR
507,I44-SATNA SORTING OFFICE,U40-KANPUR SCS APEX,KANPUR,KANPUR
508,O25-KALPETTA BRANCH,E01-COIMBATORE APEX,COIMBATORE,COIMBATORE
509,B47-BELLARY SORTING OFFICE,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
510,Q14-BIKANER BRANCH,Q05-JAIPUR APEX,JAIPUR,JAIPUR
511,B38-SHIMOGA SORTING OFFICE,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
512,R29-AMBIKAPUR NODAL POINT,T02-RANCHI APEX,RANCHI,RANCHI
513,K85-BOLPUR BRANCH,K16-KOLKATA RAJARHAT APEX,KOLKATA,KOLKATA
514,W12-JHARSUGUDA BRANCH,T02-RANCHI APEX,RANCHI,RANCHI
515,B19-HOSPET SUPER FRANCHISEE,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
516,A27-BHAVNAGAR SORTING OFFICE,A04-SURAT APEX,SURAT,SURAT
517,A47-BHUJ SUPER FRANCHISEE,A01-AHMEDABAD APEX,AHMEDABAD,AHMEDABAD
518,O89-THALASSERY BRANCH,E01-COIMBATORE APEX,COIMBATORE,COIMBATORE
519,B42-BIJAPUR SORTING OFFICE,P01-PUNE APEX,PUNE,PUNE
520,P20-JALGAON SUPER FRANCHISEE,I01-INDORE APEX,INDORE,INDORE
521,T86-DUMKA BRANCH,K16-KOLKATA RAJARHAT APEX,KOLKATA,KOLKATA
522,I45-KATNI SORTING OFFICE,U04-VARANASI APEX,VARANASI,VARANASI
523,P60-RATNAGIRI BRANCH,P01-PUNE APEX,PUNE,PUNE
524,P58-PARBHANI BRANCH,H13-HYDERABAD SHAMSHABAD APEX,HYDERABAD,HYDERABAD
525,I34-SAGAR BRANCH,I01-INDORE APEX,INDORE,INDORE
526,T87-GODDA BRANCH,T01-PATNA APEX,PATNA,PATNA
527,O09-CANNANORE BRANCH,E01-COIMBATORE APEX,COIMBATORE,COIMBATORE
528,E11-NAGERCOILBRANCH,O06-COCHIN APEX,COCHIN,COCHIN
529,B16-BELGAUM SUPER FRANCHISEE,P01-PUNE APEX,PUNE,PUNE
530,N37-JAMMU BRANCH,J33-BADDI SCS APEX,BADDI,CHANDIGARH
531,B03-HUBLI BRANCH,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
532,E09-TIRUNELVELI BRANCH,O06-COCHIN APEX,COCHIN,COCHIN
533,X02-SILCHAR SORTING OFFICE,X03-AGARTALA APEX,AGARTALA,AGARTALA
534,X19-NAGAON BRANCH,K66-SILIGURI-MATIGARA APEX,SILIGURI,SILIGURI
535,X38-LANKA SORTING OFFICE,K66-SILIGURI-MATIGARA APEX,SILIGURI,SILIGURI
536,X33-JAGIROAD BRANCH,K66-SILIGURI-MATIGARA APEX,SILIGURI,SILIGURI
537,B01-MANGALORE SUPER FRANCHISEE,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
538,B39-SIRSI BRANCH OFFICE,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
539,R28-KHAMGAON SORTING OFFICE,I01-INDORE APEX,INDORE,INDORE
540,O60-KANHANGAD BRANCH,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
541,A16-KUTCH DDLP SUPER FRANCHISE,A01-AHMEDABAD APEX,AHMEDABAD,AHMEDABAD
542,E10-TUTICORIN BRANCH,O06-COCHIN APEX,COCHIN,COCHIN
543,P26-KANKAVALI BRANCH,P01-PUNE APEX,PUNE,PUNE
544,B53-UDUPI NODAL POINT,B10-BANGALORE YELAHANKA APEX,BANGALORE,BANGALORE
545,B32-GOA PANJIM BRANCH,P01-PUNE APEX,PUNE,PUNE
546,B41-BAGALKOT SORTING OFFICE,H13-HYDERABAD SHAMSHABAD APEX,HYDERABAD,HYDERABAD
547,B65-VERNA BRANCH,P01-PUNE APEX,PUNE,PUNE
548,B51-MARGAO BRANCH,P01-PUNE APEX,PUNE,PUNE
549,X07-AIZAWLSORTING OFFICE,X03-AGARTALA APEX,AGARTALA,AGARTALA
550,N38-SRI NAGAR BRANCH,J33-BADDI SCS APEX,BADDI,CHANDIGARH
551,X12-IMPHAL SORTING OFFICE,X21-DIBRUGARH APEX,DIBRUGARH,DIBRUGARH
552,S04-OKHLA BRANCH,S12-OKHLA SCS APEX,OKHLA,DELHI
553,S13-OKHLA APEX,S12-OKHLA SCS APEX,OKHLA,DELHI
554,S17-ASHRAM BRANCH,S12-OKHLA SCS APEX,OKHLA,DELHI
555,S01-KHIRKI BRANCH,S12-OKHLA SCS APEX,OKHLA,DELHI
556,S26-CHATTARPUR BRANCH,S12-OKHLA SCS APEX,OKHLA,DELHI
557,S25-SOUTH DELHI DP PROCESSING CENTER APEX,S12-OKHLA SCS APEX,OKHLA,DELHI
558,S03-MAHIPALPUR BRANCH,S12-OKHLA SCS APEX,OKHLA,DELHI
559,S09-DWARKA BRANCH,S12-OKHLA SCS APEX,OKHLA,DELHI
560,H96-SHAMSHABAD BRANCH,H66-HYDERABAD SCS APEX,HYDERABAD,HYDERABAD
561,H17-WARANGAL SUPER FRANCHISEE,H66-HYDERABAD SCS APEX,HYDERABAD,HYDERABAD
562,H37-KARIMNAGAR SUPER FRANCHISEE,H66-HYDERABAD SCS APEX,HYDERABAD,HYDERABAD
563,H53-NIZAMABAD SUPER FRANCHISEE,H66-HYDERABAD SCS APEX,HYDERABAD,HYDERABAD
564,H98-MANCHERIAL SUPER FRANCHISEE,H66-HYDERABAD SCS APEX,HYDERABAD,HYDERABAD
