,Aeroplane category,origin_city,destination_city
486,GCR,GWALIOR,BANGALORE
487,GCR,HUBLI,BANGALORE
488,GCR,HUBLI,MUMBAI
489,GCR,HUBLI,DELHI
490,GCR,HUBLI,HYDERABAD
491,GCR,HUBLI,PUNE
492,GCR,HISSAR,BANGALORE
493,GCR,HISSAR,MUMBAI
494,GCR,HISSAR,DELHI
495,GCR,HISSAR,PANJIM
496,GCR,HISSAR,HYDERABAD
497,GCR,HISSAR,PUNE
498,GCR,HYDERABAD,AGRA
499,GCR,HYDERABAD,AHMEDABAD
500,PRIME,HYDERABAD,AHMEDABAD
501,GCR,HYDERABAD,AMRITSAR
502,GCR,HYDERABAD,BHUBANESHWAR
503,GCR,HYDERABAD,BARODA
504,GCR,HYDERABAD,BHOPAL
505,GCR,HYDERABAD,BANGALORE
506,PRIME,HYDERABAD,BANGALORE
507,GCR,HYDERABAD,MUMBAI
508,PRIME,HYDERABAD,MUMBAI
509,GCR,HYDERABAD,CALICUT
510,GCR,HYDERABAD,KOLKATA
511,PRIME,HYDERABAD,KOLKATA
512,GCR,HYDERABAD,COIMBATORE
513,GCR,HYDERABAD,CANNANORE
514,GCR,HYDERABAD,COCHIN
515,GCR,HYDERABAD,DARBHANGA
516,GCR,HYDERABAD,DEHRADUN
517,GCR,HYDERABAD,DELHI
518,PRIME,HYDERABAD,DELHI
519,GCR,HYDERABAD,DIBRUGARH
520,GCR,HYDERABAD,GUWAHATI
521,GCR,HYDERABAD,PANJIM
522,GCR,HYDERABAD,GORAKHPUR
523,GCR,HYDERABAD,PANJIM
524,GCR,HYDERABAD,HUBLI
525,GCR,HYDERABAD,HISSAR
526,GCR,HYDERABAD,INDORE
527,GCR,HYDERABAD,NASIK
528,GCR,HYDERABAD,AGARTALA
529,GCR,HYDERABAD,SILIGURI
530,GCR,HYDERABAD,CHANDIGARH
531,GCR,HYDERABAD,ALLAHABAD
532,GCR,HYDERABAD,MANGALORE
533,GCR,HYDERABAD,BELGAUM
534,GCR,HYDERABAD,JAMMU
535,GCR,HYDERABAD,MADURAI
536,GCR,HYDERABAD,RANCHI
537,GCR,HYDERABAD,AURANGABAD MH
538,GCR,HYDERABAD,PORT BLAIR
539,GCR,HYDERABAD,JAIPUR
540,GCR,HYDERABAD,JODHPUR
541,GCR,HYDERABAD,JABALPUR
542,GCR,HYDERABAD,KOLHAPUR
543,GCR,HYDERABAD,KANPUR
544,GCR,HYDERABAD,LUCKNOW
545,GCR,HYDERABAD,CHENNAI
546,GCR,HYDERABAD,NAGPUR
547,GCR,HYDERABAD,PATNA
548,GCR,HYDERABAD,PUNE
549,GCR,HYDERABAD,DURGAPUR
550,GCR,HYDERABAD,RAJAHMUNDRY
551,GCR,HYDERABAD,RAIPUR
552,GCR,HYDERABAD,SHIRDI
553,GCR,HYDERABAD,SURAT
554,GCR,HYDERABAD,SRINAGAR -JK
555,GCR,HYDERABAD,TIRUPATI
556,GCR,HYDERABAD,TRIVANDRUM
557,GCR,HYDERABAD,TRICHY
558,GCR,HYDERABAD,UDAIPUR
559,GCR,HYDERABAD,VIJAYAWADA
560,GCR,HYDERABAD,VARANASI
561,GCR,HYDERABAD,VISHAKAPATNAM
562,GCR,INDORE,AHMEDABAD
563,GCR,INDORE,BHUBANESHWAR
564,GCR,INDORE,BANGALORE
565,GCR,INDORE,MUMBAI
566,GCR,INDORE,KOLKATA
567,GCR,INDORE,DELHI
568,GCR,INDORE,PANJIM
569,GCR,INDORE,HYDERABAD
570,GCR,INDORE,NASIK
571,GCR,INDORE,CHANDIGARH
572,GCR,INDORE,JAMMU
573,GCR,INDORE,JAIPUR
574,GCR,INDORE,JODHPUR
575,GCR,INDORE,LUCKNOW
576,GCR,INDORE,CHENNAI
577,GCR,INDORE,NAGPUR
578,GCR,INDORE,PUNE
579,GCR,INDORE,RAIPUR
580,GCR,INDORE,UDAIPUR
581,GCR,INDORE,VISHAKAPATNAM
582,GCR,IMPHAL,BANGALORE
583,GCR,IMPHAL,MUMBAI
584,GCR,IMPHAL,KOLKATA
585,GCR,IMPHAL,DELHI
586,GCR,IMPHAL,DIBRUGARH
587,GCR,IMPHAL,GUWAHATI
588,GCR,IMPHAL,AGARTALA
589,GCR,NASIK,AHMEDABAD
590,GCR,NASIK,BANGALORE
591,GCR,NASIK,COIMBATORE
592,GCR,NASIK,DELHI
593,GCR,NASIK,PANJIM
594,GCR,NASIK,HYDERABAD
595,GCR,NASIK,INDORE
596,GCR,AGARTALA,BANGALORE
597,GCR,AGARTALA,KOLKATA
598,GCR,AGARTALA,DELHI
599,GCR,AGARTALA,DIBRUGARH
600,GCR,AGARTALA,GUWAHATI
601,GCR,AGARTALA,HYDERABAD
602,GCR,AGARTALA,IMPHAL
603,GCR,AGARTALA,CHENNAI
604,GCR,SILIGURI,AHMEDABAD
605,GCR,SILIGURI,BHUBANESHWAR
606,GCR,SILIGURI,BANGALORE
607,GCR,SILIGURI,MUMBAI
608,GCR,SILIGURI,KOLKATA
609,GCR,SILIGURI,DELHI
610,GCR,SILIGURI,GUWAHATI
611,GCR,SILIGURI,HYDERABAD
612,GCR,SILIGURI,CHENNAI
613,GCR,SILIGURI,DURGAPUR
614,GCR,CHANDIGARH,AHMEDABAD
615,GCR,CHANDIGARH,BHUBANESHWAR
616,GCR,CHANDIGARH,BANGALORE
617,GCR,CHANDIGARH,MUMBAI
618,GCR,CHANDIGARH,KOLKATA
619,GCR,CHANDIGARH,DELHI
620,GCR,CHANDIGARH,PANJIM
621,GCR,CHANDIGARH,HYDERABAD
622,GCR,CHANDIGARH,INDORE
623,GCR,CHANDIGARH,LEH
624,GCR,CHANDIGARH,SILCHAR
625,GCR,CHANDIGARH,JAIPUR
626,GCR,CHANDIGARH,LUCKNOW
627,GCR,CHANDIGARH,CHENNAI
628,GCR,CHANDIGARH,PATNA
629,GCR,CHANDIGARH,PUNE
630,GCR,CHANDIGARH,SRINAGAR -JK
631,GCR,ALLAHABAD,BHUBANESHWAR
632,GCR,ALLAHABAD,BANGALORE
633,GCR,ALLAHABAD,MUMBAI
634,GCR,ALLAHABAD,DELHI
635,GCR,ALLAHABAD,HYDERABAD
636,GCR,MANGALORE,BANGALORE
637,GCR,MANGALORE,MUMBAI
638,GCR,MANGALORE,DELHI
639,GCR,MANGALORE,HYDERABAD
640,GCR,MANGALORE,CHENNAI
641,GCR,BELGAUM,BANGALORE
642,GCR,BELGAUM,DELHI
643,GCR,BELGAUM,HYDERABAD
644,GCR,JAMMU,AHMEDABAD
645,GCR,JAMMU,BHUBANESHWAR
646,GCR,JAMMU,BANGALORE
647,GCR,JAMMU,MUMBAI
648,GCR,JAMMU,KOLKATA
649,GCR,JAMMU,DELHI
650,GCR,JAMMU,HYDERABAD
651,GCR,JAMMU,INDORE
652,GCR,JAMMU,LEH
653,GCR,JAMMU,SRINAGAR -JK
654,GCR,LEH,MUMBAI
655,GCR,LEH,DELHI
656,GCR,LEH,CHANDIGARH
657,GCR,LEH,JAMMU
658,GCR,MADURAI,BANGALORE
659,GCR,MADURAI,MUMBAI
660,GCR,MADURAI,DELHI
661,GCR,MADURAI,HYDERABAD
662,GCR,MADURAI,CHENNAI
663,GCR,MADURAI,VIJAYAWADA
664,GCR,RANCHI,AHMEDABAD
665,GCR,RANCHI,BHUBANESHWAR
666,GCR,RANCHI,BANGALORE
667,GCR,RANCHI,MUMBAI
668,GCR,RANCHI,KOLKATA
669,GCR,RANCHI,DELHI
670,GCR,RANCHI,HYDERABAD
671,GCR,RANCHI,LUCKNOW
672,GCR,RANCHI,CHENNAI
673,GCR,RANCHI,PATNA
674,GCR,RANCHI,PUNE
675,GCR,SILCHAR,KOLKATA
676,GCR,SILCHAR,GUWAHATI
677,GCR,SILCHAR,CHANDIGARH
678,GCR,AURANGABAD MH,BANGALORE
679,GCR,AURANGABAD MH,MUMBAI
680,GCR,AURANGABAD MH,COIMBATORE
681,GCR,AURANGABAD MH,DELHI
682,GCR,AURANGABAD MH,PANJIM
683,GCR,AURANGABAD MH,HYDERABAD
684,GCR,BHUJ,MUMBAI
685,GCR,PORT BLAIR,BHUBANESHWAR
686,GCR,PORT BLAIR,BANGALORE
687,GCR,PORT BLAIR,KOLKATA
688,GCR,PORT BLAIR,DELHI
689,GCR,PORT BLAIR,HYDERABAD
690,GCR,PORT BLAIR,CHENNAI
691,PRIME,PORT BLAIR,CHENNAI
692,GCR,PORT BLAIR,VISHAKAPATNAM
693,GCR,JAIPUR,AHMEDABAD
694,GCR,JAIPUR,BHUBANESHWAR
695,GCR,JAIPUR,BANGALORE
696,PRIME,JAIPUR,BANGALORE
697,GCR,JAIPUR,MUMBAI
698,PRIME,JAIPUR,MUMBAI
699,GCR,JAIPUR,KOLKATA
700,GCR,JAIPUR,COCHIN
701,GCR,JAIPUR,DEHRADUN
702,GCR,JAIPUR,DELHI
703,GCR,JAIPUR,GUWAHATI
704,GCR,JAIPUR,PANJIM
705,GCR,JAIPUR,HYDERABAD
706,GCR,JAIPUR,INDORE
707,GCR,JAIPUR,CHANDIGARH
708,GCR,JAIPUR,LUCKNOW
709,GCR,JAIPUR,CHENNAI
710,GCR,JAIPUR,PUNE
711,GCR,JAIPUR,UDAIPUR
712,GCR,JODHPUR,AHMEDABAD
713,GCR,JODHPUR,BANGALORE
714,GCR,JODHPUR,MUMBAI
715,GCR,JODHPUR,DELHI
716,GCR,JODHPUR,HYDERABAD
717,GCR,JODHPUR,INDORE
718,GCR,JODHPUR,PUNE
719,GCR,JAMNAGAR,MUMBAI
720,GCR,JABALPUR,BHOPAL
721,GCR,JABALPUR,BANGALORE
722,GCR,JABALPUR,MUMBAI
723,GCR,JABALPUR,DELHI
724,GCR,JABALPUR,HYDERABAD
725,GCR,JORHAT,KOLKATA
726,GCR,KOLHAPUR,BANGALORE
727,GCR,KOLHAPUR,HYDERABAD
728,GCR,KOLHAPUR,TIRUPATI
729,GCR,KOLHAPUR,VIJAYAWADA
730,GCR,KANPUR,BANGALORE
731,GCR,KANPUR,MUMBAI
732,GCR,KANPUR,DELHI
733,GCR,KANPUR,HYDERABAD
734,GCR,LUCKNOW,AHMEDABAD
735,GCR,LUCKNOW,BHUBANESHWAR
736,GCR,LUCKNOW,BANGALORE
737,GCR,LUCKNOW,MUMBAI
738,GCR,LUCKNOW,KOLKATA
739,GCR,LUCKNOW,DEHRADUN
740,GCR,LUCKNOW,DELHI
741,GCR,LUCKNOW,GUWAHATI
742,GCR,LUCKNOW,PANJIM
743,GCR,LUCKNOW,HYDERABAD
744,GCR,LUCKNOW,INDORE
745,GCR,LUCKNOW,CHANDIGARH
746,GCR,LUCKNOW,RANCHI
747,GCR,LUCKNOW,JAIPUR
748,GCR,LUCKNOW,CHENNAI
749,GCR,LUCKNOW,PATNA
750,GCR,LUCKNOW,PUNE
751,GCR,LUCKNOW,RAIPUR
752,GCR,LUCKNOW,SRINAGAR -JK
753,GCR,CHENNAI,AHMEDABAD
754,PRIME,CHENNAI,AHMEDABAD
755,GCR,CHENNAI,BHUBANESHWAR
756,GCR,CHENNAI,BANGALORE
757,GCR,CHENNAI,MUMBAI
758,PRIME,CHENNAI,MUMBAI
759,GCR,CHENNAI,CALICUT
760,GCR,CHENNAI,KOLKATA
761,GCR,CHENNAI,COIMBATORE
762,GCR,CHENNAI,CANNANORE
763,GCR,CHENNAI,COCHIN
764,GCR,CHENNAI,DEHRADUN
765,GCR,CHENNAI,DELHI
766,PRIME,CHENNAI,DELHI
767,GCR,CHENNAI,GUWAHATI
768,GCR,CHENNAI,PANJIM
769,GCR,CHENNAI,PANJIM
770,GCR,CHENNAI,HYDERABAD
771,GCR,CHENNAI,INDORE
772,GCR,CHENNAI,AGARTALA
773,GCR,CHENNAI,SILIGURI
774,GCR,CHENNAI,CHANDIGARH
775,GCR,CHENNAI,MANGALORE
776,GCR,CHENNAI,MADURAI
777,GCR,CHENNAI,RANCHI
778,GCR,CHENNAI,PORT BLAIR
779,PRIME,CHENNAI,PORT BLAIR
780,GCR,CHENNAI,JAIPUR
781,GCR,CHENNAI,LUCKNOW
782,GCR,CHENNAI,PATNA
783,GCR,CHENNAI,PUNE
784,PRIME,CHENNAI,PUNE
785,GCR,CHENNAI,DURGAPUR
786,GCR,CHENNAI,RAJAHMUNDRY
787,GCR,CHENNAI,RAIPUR
788,GCR,CHENNAI,SHIRDI
789,GCR,CHENNAI,SURAT
790,GCR,CHENNAI,TIRUNELVELI
791,GCR,CHENNAI,TRIVANDRUM
792,GCR,CHENNAI,TRICHY
793,GCR,CHENNAI,VIJAYAWADA
794,GCR,CHENNAI,VARANASI
795,GCR,CHENNAI,VISHAKAPATNAM
796,GCR,NAGPUR,AHMEDABAD
797,GCR,NAGPUR,BANGALORE
798,GCR,NAGPUR,MUMBAI
799,GCR,NAGPUR,KOLKATA
800,GCR,NAGPUR,DELHI
801,GCR,NAGPUR,PANJIM
802,GCR,NAGPUR,HYDERABAD
803,GCR,NAGPUR,INDORE
804,GCR,NAGPUR,PUNE
805,GCR,PATNA,AHMEDABAD
806,GCR,PATNA,BHUBANESHWAR
807,GCR,PATNA,BANGALORE
808,GCR,PATNA,MUMBAI
809,GCR,PATNA,KOLKATA
810,GCR,PATNA,COCHIN
811,GCR,PATNA,DELHI
812,GCR,PATNA,GUWAHATI
813,GCR,PATNA,HYDERABAD
814,GCR,PATNA,CHANDIGARH
815,GCR,PATNA,RANCHI
816,GCR,PATNA,LUCKNOW
817,GCR,PATNA,CHENNAI
818,GCR,PATNA,PUNE
819,GCR,PUNE,AHMEDABAD
820,GCR,PUNE,AMRITSAR
821,GCR,PUNE,BHUBANESHWAR
822,GCR,PUNE,BARODA
823,GCR,PUNE,BHOPAL
824,GCR,PUNE,BHAVNAGAR
825,GCR,PUNE,BANGALORE
826,PRIME,PUNE,BANGALORE
827,GCR,PUNE,KOLKATA
828,PRIME,PUNE,KOLKATA
829,GCR,PUNE,COIMBATORE
830,GCR,PUNE,COCHIN
831,GCR,PUNE,DEHRADUN
832,GCR,PUNE,DELHI
833,PRIME,PUNE,DELHI
834,GCR,PUNE,GUWAHATI
835,GCR,PUNE,PANJIM
836,GCR,PUNE,PANJIM
837,GCR,PUNE,HUBLI
838,GCR,PUNE,HISSAR
839,GCR,PUNE,HYDERABAD
840,GCR,PUNE,INDORE
841,GCR,PUNE,CHANDIGARH
842,GCR,PUNE,RANCHI
843,GCR,PUNE,JAIPUR
844,GCR,PUNE,JODHPUR
845,GCR,PUNE,LUCKNOW
846,GCR,PUNE,CHENNAI
847,PRIME,PUNE,CHENNAI
848,GCR,PUNE,NAGPUR
849,GCR,PUNE,PATNA
850,GCR,PUNE,RAIPUR
851,GCR,PUNE,SURAT
852,GCR,PUNE,TRIVANDRUM
853,GCR,PUNE,VARANASI
854,GCR,DURGAPUR,AHMEDABAD
855,GCR,DURGAPUR,BHUBANESHWAR
856,GCR,DURGAPUR,BANGALORE
857,GCR,DURGAPUR,MUMBAI
858,GCR,DURGAPUR,DELHI
859,GCR,DURGAPUR,GUWAHATI
860,GCR,DURGAPUR,HYDERABAD
861,GCR,DURGAPUR,SILIGURI
862,GCR,DURGAPUR,CHENNAI
863,GCR,RAJAHMUNDRY,BANGALORE
864,GCR,RAJAHMUNDRY,MUMBAI
865,GCR,RAJAHMUNDRY,DELHI
866,GCR,RAJAHMUNDRY,HYDERABAD
867,GCR,RAJAHMUNDRY,CHENNAI
868,GCR,RAJAHMUNDRY,TRICHY
869,GCR,RAIPUR,AHMEDABAD
870,GCR,RAIPUR,BHUBANESHWAR
871,GCR,RAIPUR,BHOPAL
872,GCR,RAIPUR,BANGALORE
873,GCR,RAIPUR,MUMBAI
874,GCR,RAIPUR,KOLKATA
875,GCR,RAIPUR,COCHIN
876,GCR,RAIPUR,DELHI
877,GCR,RAIPUR,PANJIM
878,GCR,RAIPUR,HYDERABAD
879,GCR,RAIPUR,INDORE
880,GCR,RAIPUR,LUCKNOW
881,GCR,RAIPUR,CHENNAI
882,GCR,RAIPUR,PUNE
883,GCR,RAIPUR,VISHAKAPATNAM
884,GCR,SHIRDI,BANGALORE
885,GCR,SHIRDI,DELHI
886,GCR,SHIRDI,HYDERABAD
887,GCR,SHIRDI,CHENNAI
888,GCR,SURAT,BANGALORE
889,PRIME,SURAT,BANGALORE
890,GCR,SURAT,KOLKATA
891,GCR,SURAT,DELHI
892,GCR,SURAT,PANJIM
893,GCR,SURAT,HYDERABAD
894,GCR,SURAT,CHENNAI
895,GCR,SURAT,PUNE
896,GCR,SRINAGAR -JK,AHMEDABAD
897,GCR,SRINAGAR -JK,AMRITSAR
898,GCR,SRINAGAR -JK,BANGALORE
899,GCR,SRINAGAR -JK,MUMBAI
900,GCR,SRINAGAR -JK,KOLKATA
901,GCR,SRINAGAR -JK,DELHI
902,GCR,SRINAGAR -JK,HYDERABAD
903,GCR,SRINAGAR -JK,CHANDIGARH
904,GCR,SRINAGAR -JK,JAMMU
905,GCR,SRINAGAR -JK,LUCKNOW
906,GCR,TIRUNELVELI,BANGALORE
907,GCR,TIRUNELVELI,CHENNAI
908,GCR,TIRUPATI,BANGALORE
909,GCR,TIRUPATI,MUMBAI
910,GCR,TIRUPATI,DELHI
911,GCR,TIRUPATI,HYDERABAD
912,GCR,TIRUPATI,KOLHAPUR
913,GCR,TIRUPATI,VIJAYAWADA
914,GCR,TIRUPATI,VISHAKAPATNAM
915,GCR,TRIVANDRUM,AHMEDABAD
916,GCR,TRIVANDRUM,BANGALORE
917,GCR,TRIVANDRUM,MUMBAI
918,GCR,TRIVANDRUM,CANNANORE
919,GCR,TRIVANDRUM,COCHIN
920,GCR,TRIVANDRUM,DELHI
921,GCR,TRIVANDRUM,HYDERABAD
922,GCR,TRIVANDRUM,CHENNAI
923,GCR,TRIVANDRUM,PUNE
924,GCR,TRICHY,BANGALORE
925,GCR,TRICHY,MUMBAI
926,GCR,TRICHY,HYDERABAD
927,GCR,TRICHY,CHENNAI
928,GCR,TRICHY,RAJAHMUNDRY
929,GCR,UDAIPUR,BANGALORE
930,GCR,UDAIPUR,MUMBAI
931,GCR,UDAIPUR,DELHI
932,GCR,UDAIPUR,HYDERABAD
933,GCR,UDAIPUR,INDORE
934,GCR,UDAIPUR,JAIPUR
935,GCR,VIJAYAWADA,BANGALORE
936,GCR,VIJAYAWADA,MUMBAI
937,GCR,VIJAYAWADA,DELHI
938,GCR,VIJAYAWADA,HYDERABAD
939,GCR,VIJAYAWADA,MADURAI
940,GCR,VIJAYAWADA,KOLHAPUR
941,GCR,VIJAYAWADA,CHENNAI
942,GCR,VIJAYAWADA,TIRUPATI
943,GCR,VIJAYAWADA,VISHAKAPATNAM
944,GCR,VARANASI,AHMEDABAD
945,GCR,VARANASI,BHUBANESHWAR
946,GCR,VARANASI,BANGALORE
947,GCR,VARANASI,MUMBAI
948,GCR,VARANASI,KOLKATA
949,GCR,VARANASI,COCHIN
950,GCR,VARANASI,DELHI
951,GCR,VARANASI,HYDERABAD
952,GCR,VARANASI,CHENNAI
953,GCR,VARANASI,PUNE
954,GCR,VARANASI,VISHAKAPATNAM
955,GCR,VISHAKAPATNAM,AHMEDABAD
956,GCR,VISHAKAPATNAM,BANGALORE
957,GCR,VISHAKAPATNAM,MUMBAI
958,GCR,VISHAKAPATNAM,KOLKATA
959,GCR,VISHAKAPATNAM,COIMBATORE
960,GCR,VISHAKAPATNAM,DELHI
961,GCR,VISHAKAPATNAM,HYDERABAD
962,GCR,VISHAKAPATNAM,INDORE
963,GCR,VISHAKAPATNAM,PORT BLAIR
964,GCR,VISHAKAPATNAM,CHENNAI
965,GCR,VISHAKAPATNAM,RAIPUR
966,GCR,VISHAKAPATNAM,TIRUPATI
967,GCR,VISHAKAPATNAM,VIJAYAWADA
968,GCR,VISHAKAPATNAM,VARANASI
